for flavor in 1 2 3; do \
	    for opt in none subspace; do \
		echo "routing FattreeTopology ${flavor} ${opt}"; \
		sudo -E ../run.py -e -n 64 fattree $flavor $opt; \
	    done ; \
	done
routing FattreeTopology 1 none
Topo = fattree
Nodes = 64
Flavor = 1
Opts = none
*** Application started ***
   Update Statistics
--------------------------------------------
Switch	(+)	(-)	(~)	Total	Overhead
s478	17354	0	0	17354	0%
s479	22176	22176	0	44352	0%
s480	23978	23978	0	47956	0%
--------------------------------------------
total	578806	299332	0	578806	19%

*** Application finished ***
   Update Statistics
--------------------------------------------
Switch	(+)	(-)	(~)	Total	Overhead
--------------------------------------------
s385	5798	2758	0	8556	18%
s386	5896	3460	0	9356	0%
s387	6138	3098	0	9236	17%
s388	5932	2892	0	8824	18%
s389	6004	2964	0	8968	17%
s390	5926	2886	0	8812	18%
s391	5928	3492	0	9420	17%
s392	5934	2894	0	8828	18%
s393	6134	3094	0	9228	17%
s394	6500	3460	0	9960	0%
s395	6130	3090	0	9220	17%
s396	5724	3288	0	9012	18%
s397	5932	2892	0	8824	18%
s398	6134	3094	0	9228	17%
s399	5800	2760	0	8560	18%
s400	6130	3090	0	9220	17%
s401	5728	3292	0	9020	18%
s402	7186	4146	0	11332	0%
s403	5928	2888	0	8816	18%
s404	6004	2964	0	8968	17%
s405	5926	2886	0	8812	18%
s406	5928	3492	0	9420	17%
s407	5932	2892	0	8824	18%
s408	5930	2890	0	8820	18%
s409	6004	2964	0	8968	17%
s410	6500	3460	0	9960	0%
s411	5928	3492	0	9420	17%
s412	5932	2892	0	8824	18%
s413	6134	3094	0	9228	17%
s414	5804	2764	0	8568	18%
s415	6130	3090	0	9220	17%
s416	5722	3286	0	9008	18%
s417	6138	3098	0	9236	17%
s418	6500	3460	0	9960	0%
s419	5800	2760	0	8560	18%
s420	6130	3090	0	9220	17%
s421	5722	3286	0	9008	18%
s422	6138	3098	0	9236	17%
s423	5930	2890	0	8820	18%
s424	6004	2964	0	8968	17%
s425	5924	2884	0	8808	18%
s426	6582	4146	0	10728	0%
s427	5938	2898	0	8836	18%
s428	6134	3094	0	9228	17%
s429	5800	2760	0	8560	18%
s430	5928	2888	0	8816	18%
s431	5928	3492	0	9420	17%
s432	5934	2894	0	8828	18%
s433	6134	3094	0	9228	17%
s434	6500	3460	0	9960	0%
s435	6130	3090	0	9220	17%
s436	5724	3288	0	9012	18%
s437	6138	3098	0	9236	17%
s438	5930	2890	0	8820	18%
s439	6004	2964	0	8968	17%
s440	5928	2888	0	8816	18%
s441	5724	3288	0	9012	18%
s442	7186	4146	0	11332	0%
s443	5932	2892	0	8824	18%
s444	6004	2964	0	8968	17%
s445	5926	2886	0	8812	18%
s446	5928	3492	0	9420	17%
s447	5934	2894	0	8828	18%
s448	6134	3094	0	9228	17%
s449	128756	53344	0	182100	19%
s478	17354	0	0	17354	0%
s479	22176	22176	0	44352	0%
s480	23978	23978	0	47956	0%
--------------------------------------------
total	578806	299332	0	578806	19%
for flavor in 1 2 3; do \
	    for opt in none subspace; do \
		echo "routing WaxmanTopology ${flavor} ${opt}"; \
		sudo -E ../run.py -e -n 96 waxman $flavor $opt; \
		done ; \
	    done ; \
	done
routing WaxmanTopology 1 none
Topo = waxman
Nodes = 96
Flavor = 1
Opts = none
*** Application started ***
   Update Statistics
--------------------------------------------
Switch	(+)	(-)	(~)	Total	Overhead
--------------------------------------------
s1	16360	11308	0	27668	79%
s2	13008	9537	0	22545	66%
s3	5916	4086	0	10002	66%
s4	29887	21498	0	51385	78%
s5	13980	9444	0	23424	72%
s6	13071	9183	0	22254	73%
s7	12991	9187	0	22178	78%
s8	19740	14171	0	33911	75%
s9	14601	10368	0	24969	83%
s10	12452	8662	0	21114	68%
s11	10843	7851	0	18694	62%
s12	7713	5537	0	13250	50%
s13	7212	5183	0	12395	67%
s14	6855	4953	0	11808	46%
s15	22149	15550	0	37699	80%
s16	15808	11364	0	27172	76%
s17	29124	20946	0	50070	83%
s18	12824	9225	0	22049	73%
s19	14028	10106	0	24134	72%
s20	10868	7435	0	18303	68%
s21	11602	8332	0	19934	66%
s22	13799	10107	0	23906	73%
s23	33939	24196	0	58135	85%
s24	9178	6819	0	15997	59%
s25	15556	10691	0	26247	81%
s26	35814	26166	0	61980	83%
s27	6606	4776	0	11382	64%
s28	24968	18286	0	43254	85%
s29	14539	10677	0	25216	68%
s30	24277	17218	0	41495	74%
s31	6449	4490	0	10939	69%
s32	12436	9082	0	21518	67%
s33	23769	16942	0	40711	80%
s34	8416	6067	0	14483	51%
s35	13405	9330	0	22735	77%
s36	9323	6664	0	15987	57%
s37	8655	6257	0	14912	66%
s38	18257	13264	0	31521	78%
s39	19306	13478	0	32784	87%
s40	30438	21800	0	52238	78%
s41	10848	7772	0	18620	65%
s42	22679	16351	0	39030	87%
s43	21265	15260	0	36525	77%
s44	19690	14541	0	34231	78%
s45	13865	9378	0	23243	79%
s46	10726	7963	0	18689	60%
s47	13202	9307	0	22509	81%
s48	13794	10288	0	24082	70%
s49	13280	9668	0	22948	70%
s50	13065	9004	0	22069	72%
s51	9425	6790	0	16215	59%
s52	7827	5841	0	13668	54%
s53	6604	4574	0	11178	69%
s54	8948	6650	0	15598	58%
s55	7212	4776	0	11988	49%
s56	7529	5440	0	12969	50%
s57	14010	10103	0	24113	72%
s58	22109	15934	0	38043	84%
s59	11112	7927	0	19039	73%
s60	11021	7725	0	18746	67%
s61	6550	4546	0	11096	69%
s62	13168	9598	0	22766	72%
s63	21133	15087	0	36220	83%
s64	10342	7447	0	17789	71%
s65	12873	8799	0	21672	75%
s66	12168	8833	0	21001	69%
s67	9469	6566	0	16035	73%
s68	7270	5440	0	12710	52%
s69	6196	4282	0	10478	67%
s70	12584	8714	0	21298	66%
s71	11709	8431	0	20140	67%
s72	7370	5279	0	12649	51%
s73	13987	9874	0	23861	79%
s74	25768	18718	0	44486	85%
s75	18361	12445	0	30806	87%
s76	11832	8743	0	20575	68%
s77	12307	8669	0	20976	79%
s78	17853	12545	0	30398	74%
s79	9508	6763	0	16271	74%
s80	29131	20291	0	49422	81%
s81	8816	6280	0	15096	62%
s82	25484	18480	0	43964	82%
s83	8958	6312	0	15270	80%
s84	23619	17001	0	40620	79%
s85	9192	6234	0	15426	64%
s86	23309	16603	0	39912	81%
s87	12827	9051	0	21878	81%
s88	11665	8565	0	20230	68%
s89	12223	8595	0	20818	77%
s90	9278	6407	0	15685	58%
s91	10065	7043	0	17108	80%
s92	7270	5440	0	12710	52%
s93	7165	5182	0	12347	64%
s94	7169	5180	0	12349	46%
s95	9913	6683	0	16596	63%
s96	21709	15262	0	36971	77%
--------------------------------------------
total	1366614	974916	0	1366614	87%

*** Application finished ***
   Update Statistics
--------------------------------------------
Switch	(+)	(-)	(~)	Total	Overhead
--------------------------------------------
s1	16360	11308	0	27668	79%
s2	13008	9537	0	22545	66%
s3	5916	4086	0	10002	66%
s4	29887	21498	0	51385	78%
s5	13980	9444	0	23424	72%
s6	13071	9183	0	22254	73%
s7	12991	9187	0	22178	78%
s8	19740	14171	0	33911	75%
s9	14601	10368	0	24969	83%
s10	12452	8662	0	21114	68%
s11	10843	7851	0	18694	62%
s12	7713	5537	0	13250	50%
s13	7212	5183	0	12395	67%
s14	6855	4953	0	11808	46%
s15	22149	15550	0	37699	80%
s16	15808	11364	0	27172	76%
s17	29124	20946	0	50070	83%
s18	12824	9225	0	22049	73%
s19	14028	10106	0	24134	72%
s20	10868	7435	0	18303	68%
s21	11602	8332	0	19934	66%
s22	13799	10107	0	23906	73%
s23	33939	24196	0	58135	85%
s24	9178	6819	0	15997	59%
s25	15556	10691	0	26247	81%
s26	35814	26166	0	61980	83%
s27	6606	4776	0	11382	64%
s28	24968	18286	0	43254	85%
s29	14539	10677	0	25216	68%
s30	24277	17218	0	41495	74%
s31	6449	4490	0	10939	69%
s32	12436	9082	0	21518	67%
s33	23769	16942	0	40711	80%
s34	8416	6067	0	14483	51%
s35	13405	9330	0	22735	77%
s36	9323	6664	0	15987	57%
s37	8655	6257	0	14912	66%
s38	18257	13264	0	31521	78%
s39	19306	13478	0	32784	87%
s40	30438	21800	0	52238	78%
s41	10848	7772	0	18620	65%
s42	22679	16351	0	39030	87%
s43	21265	15260	0	36525	77%
s44	19690	14541	0	34231	78%
s45	13865	9378	0	23243	79%
s46	10726	7963	0	18689	60%
s47	13202	9307	0	22509	81%
s48	13794	10288	0	24082	70%
s49	13280	9668	0	22948	70%
s50	13065	9004	0	22069	72%
s51	9425	6790	0	16215	59%
s52	7827	5841	0	13668	54%
s53	6604	4574	0	11178	69%
s54	8948	6650	0	15598	58%
s55	7212	4776	0	11988	49%
s56	7529	5440	0	12969	50%
s57	14010	10103	0	24113	72%
s58	22109	15934	0	38043	84%
s59	11112	7927	0	19039	73%
s60	11021	7725	0	18746	67%
s61	6550	4546	0	11096	69%
s62	13168	9598	0	22766	72%
s63	21133	15087	0	36220	83%
s64	10342	7447	0	17789	71%
s65	12873	8799	0	21672	75%
s66	12168	8833	0	21001	69%
s67	9469	6566	0	16035	73%
s68	7270	5440	0	12710	52%
s69	6196	4282	0	10478	67%
s70	12584	8714	0	21298	66%
s71	11709	8431	0	20140	67%
s72	7370	5279	0	12649	51%
s73	13987	9874	0	23861	79%
s74	25768	18718	0	44486	85%
s75	18361	12445	0	30806	87%
s76	11832	8743	0	20575	68%
s77	12307	8669	0	20976	79%
s78	17853	12545	0	30398	74%
s79	9508	6763	0	16271	74%
s80	29131	20291	0	49422	81%
s81	8816	6280	0	15096	62%
s82	25484	18480	0	43964	82%
s83	8958	6312	0	15270	80%
s84	23619	17001	0	40620	79%
s85	9192	6234	0	15426	64%
s86	23309	16603	0	39912	81%
s87	12827	9051	0	21878	81%
s88	11665	8565	0	20230	68%
s89	12223	8595	0	20818	77%
s90	9278	6407	0	15685	58%
s91	10065	7043	0	17108	80%
s92	7270	5440	0	12710	52%
s93	7165	5182	0	12347	64%
s94	7169	5180	0	12349	46%
s95	9913	6683	0	16596	63%
s96	21709	15262	0	36971	77%
--------------------------------------------
total	1366614	974916	0	1366614	87%
routing WaxmanTopology 1 subspace
Topo = waxman
Nodes = 96
Flavor = 1
Opts = subspace
*** Application started ***
   Update Statistics
--------------------------------------------
Switch	(+)	(-)	(~)	Total	Overhead
--------------------------------------------
s1	7458	2406	0	9864	17%
s2	6073	2602	0	8675	14%
s3	3628	1798	0	5426	37%
s4	15448	7059	0	22507	21%
s5	7108	2572	0	9680	21%
s6	6587	2699	0	9286	19%
s7	7564	3760	0	11324	37%
s8	9718	4149	0	13867	18%
s9	7661	3428	0	11089	23%
s10	5573	1783	0	7356	14%
s11	5186	2194	0	7380	12%
s12	3694	1518	0	5212	10%
s13	4025	1996	0	6021	36%
s14	3291	1389	0	4680	10%
s15	10820	4221	0	15041	21%
s16	7628	3184	0	10812	17%
s17	15231	7053	0	22284	23%
s18	6058	2459	0	8517	16%
s19	7417	3495	0	10912	24%
s20	5058	1625	0	6683	16%
s21	5688	2418	0	8106	15%
s22	6453	2761	0	9214	13%
s23	16891	7148	0	24039	21%
s24	4241	1882	0	6123	11%
s25	8023	3158	0	11181	26%
s26	17648	8000	0	25648	16%
s27	3712	1882	0	5594	37%
s28	12038	5356	0	17394	15%
s29	7267	3405	0	10672	20%
s30	11819	4760	0	16579	20%
s31	3338	1379	0	4717	35%
s32	5832	2478	0	8310	13%
s33	12285	5458	0	17743	23%
s34	4044	1695	0	5739	9%
s35	6734	2659	0	9393	25%
s36	4648	1989	0	6637	15%
s37	4640	2242	0	6882	28%
s38	8752	3759	0	12511	15%
s39	10231	4403	0	14634	25%
s40	14913	6275	0	21188	19%
s41	5252	2176	0	7428	14%
s42	11560	5232	0	16792	21%
s43	11081	5076	0	16157	24%
s44	8872	3723	0	12595	10%
s45	6506	2019	0	8525	25%
s46	5134	2371	0	7505	14%
s47	7423	3528	0	10951	28%
s48	6252	2746	0	8998	9%
s49	6918	3306	0	10224	25%
s50	6139	2078	0	8217	16%
s51	4576	1941	0	6517	12%
s52	3545	1559	0	5104	10%
s53	3949	1919	0	5868	35%
s54	4017	1719	0	5736	9%
s55	3826	1390	0	5216	16%
s56	3599	1510	0	5109	10%
s57	7320	3413	0	10733	23%
s58	10429	4254	0	14683	15%
s59	5674	2489	0	8163	26%
s60	4816	1520	0	6336	12%
s61	3393	1389	0	4782	34%
s62	6088	2518	0	8606	14%
s63	11403	5357	0	16760	24%
s64	5022	2127	0	7149	19%
s65	6876	2802	0	9678	28%
s66	5865	2530	0	8395	16%
s67	4741	1838	0	6579	27%
s68	3240	1410	0	4650	8%
s69	3786	1872	0	5658	38%
s70	5484	1614	0	7098	14%
s71	5634	2356	0	7990	15%
s72	3578	1487	0	5065	12%
s73	7170	3057	0	10227	26%
s74	11880	4830	0	16710	13%
s75	9570	3654	0	13224	27%
s76	5472	2383	0	7855	11%
s77	6829	3191	0	10020	33%
s78	8708	3400	0	12108	16%
s79	5103	2358	0	7461	32%
s80	14540	5700	0	20240	21%
s81	4387	1851	0	6238	16%
s82	12594	5590	0	18184	17%
s83	5080	2434	0	7514	32%
s84	11376	4758	0	16134	18%
s85	4742	1784	0	6526	22%
s86	11161	4455	0	15616	16%
s87	7077	3301	0	10378	35%
s88	5452	2352	0	7804	15%
s89	6270	2642	0	8912	32%
s90	4115	1244	0	5359	15%
s91	5224	2202	0	7426	32%
s92	3240	1410	0	4650	8%
s93	3979	1996	0	5975	34%
s94	3445	1456	0	4901	9%
s95	5261	2031	0	7292	23%
s96	10346	3899	0	14245	19%
--------------------------------------------
total	679442	287744	0	679442	38%

*** Application finished ***
   Update Statistics
--------------------------------------------
Switch	(+)	(-)	(~)	Total	Overhead
--------------------------------------------
s1	7458	2406	0	9864	17%
s2	6073	2602	0	8675	14%
s3	3628	1798	0	5426	37%
s4	15448	7059	0	22507	21%
s5	7108	2572	0	9680	21%
s6	6587	2699	0	9286	19%
s7	7564	3760	0	11324	37%
s8	9718	4149	0	13867	18%
s9	7661	3428	0	11089	23%
s10	5573	1783	0	7356	14%
s11	5186	2194	0	7380	12%
s12	3694	1518	0	5212	10%
s13	4025	1996	0	6021	36%
s14	3291	1389	0	4680	10%
s15	10820	4221	0	15041	21%
s16	7628	3184	0	10812	17%
s17	15231	7053	0	22284	23%
s18	6058	2459	0	8517	16%
s19	7417	3495	0	10912	24%
s20	5058	1625	0	6683	16%
s21	5688	2418	0	8106	15%
s22	6453	2761	0	9214	13%
s23	16891	7148	0	24039	21%
s24	4241	1882	0	6123	11%
s25	8023	3158	0	11181	26%
s26	17648	8000	0	25648	16%
s27	3712	1882	0	5594	37%
s28	12038	5356	0	17394	15%
s29	7267	3405	0	10672	20%
s30	11819	4760	0	16579	20%
s31	3338	1379	0	4717	35%
s32	5832	2478	0	8310	13%
s33	12285	5458	0	17743	23%
s34	4044	1695	0	5739	9%
s35	6734	2659	0	9393	25%
s36	4648	1989	0	6637	15%
s37	4640	2242	0	6882	28%
s38	8752	3759	0	12511	15%
s39	10231	4403	0	14634	25%
s40	14913	6275	0	21188	19%
s41	5252	2176	0	7428	14%
s42	11560	5232	0	16792	21%
s43	11081	5076	0	16157	24%
s44	8872	3723	0	12595	10%
s45	6506	2019	0	8525	25%
s46	5134	2371	0	7505	14%
s47	7423	3528	0	10951	28%
s48	6252	2746	0	8998	9%
s49	6918	3306	0	10224	25%
s50	6139	2078	0	8217	16%
s51	4576	1941	0	6517	12%
s52	3545	1559	0	5104	10%
s53	3949	1919	0	5868	35%
s54	4017	1719	0	5736	9%
s55	3826	1390	0	5216	16%
s56	3599	1510	0	5109	10%
s57	7320	3413	0	10733	23%
s58	10429	4254	0	14683	15%
s59	5674	2489	0	8163	26%
s60	4816	1520	0	6336	12%
s61	3393	1389	0	4782	34%
s62	6088	2518	0	8606	14%
s63	11403	5357	0	16760	24%
s64	5022	2127	0	7149	19%
s65	6876	2802	0	9678	28%
s66	5865	2530	0	8395	16%
s67	4741	1838	0	6579	27%
s68	3240	1410	0	4650	8%
s69	3786	1872	0	5658	38%
s70	5484	1614	0	7098	14%
s71	5634	2356	0	7990	15%
s72	3578	1487	0	5065	12%
s73	7170	3057	0	10227	26%
s74	11880	4830	0	16710	13%
s75	9570	3654	0	13224	27%
s76	5472	2383	0	7855	11%
s77	6829	3191	0	10020	33%
s78	8708	3400	0	12108	16%
s79	5103	2358	0	7461	32%
s80	14540	5700	0	20240	21%
s81	4387	1851	0	6238	16%
s82	12594	5590	0	18184	17%
s83	5080	2434	0	7514	32%
s84	11376	4758	0	16134	18%
s85	4742	1784	0	6526	22%
s86	11161	4455	0	15616	16%
s87	7077	3301	0	10378	35%
s88	5452	2352	0	7804	15%
s89	6270	2642	0	8912	32%
s90	4115	1244	0	5359	15%
s91	5224	2202	0	7426	32%
s92	3240	1410	0	4650	8%
s93	3979	1996	0	5975	34%
s94	3445	1456	0	4901	9%
s95	5261	2031	0	7292	23%
s96	10346	3899	0	14245	19%
--------------------------------------------
total	679442	287744	0	679442	38%
routing WaxmanTopology 2 none
Topo = waxman
Nodes = 96
Flavor = 2
Opts = none
*** Application started ***
   Update Statistics
--------------------------------------------
Switch	(+)	(-)	(~)	Total	Overhead
--------------------------------------------
s1	15494	10720	0	26214	82%
s2	14979	10020	0	24999	72%
s3	6170	4126	0	10296	50%
s4	33805	22580	0	56385	87%
s5	15476	10375	0	25851	72%
s6	13131	8768	0	21899	76%
s7	14956	9993	0	24949	72%
s8	21765	14337	0	36102	75%
s9	14900	10078	0	24978	79%
s10	13186	8749	0	21935	67%
s11	12869	8600	0	21469	68%
s12	7398	4915	0	12313	58%
s13	8291	5362	0	13653	43%
s14	6122	4362	0	10484	51%
s15	24037	16273	0	40310	80%
s16	16817	11132	0	27949	71%
s17	32352	22022	0	54374	89%
s18	13629	9124	0	22753	69%
s19	15984	10840	0	26824	73%
s20	10803	7034	0	17837	68%
s21	13411	9050	0	22461	67%
s22	15184	10077	0	25261	70%
s23	36632	24373	0	61005	88%
s24	10393	6925	0	17318	59%
s25	15534	9983	0	25517	64%
s26	39714	26613	0	66327	89%
s27	7718	5500	0	13218	48%
s28	27558	18501	0	46059	88%
s29	17244	11524	0	28768	76%
s30	27138	18061	0	45199	83%
s31	6793	4539	0	11332	54%
s32	13896	9233	0	23129	68%
s33	26225	17775	0	44000	84%
s34	7915	5270	0	13185	60%
s35	15389	10177	0	25566	71%
s36	8948	5962	0	14910	64%
s37	9664	6242	0	15906	48%
s38	19762	13423	0	33185	78%
s39	20987	14035	0	35022	83%
s40	31882	22642	0	54524	84%
s41	12861	8483	0	21344	65%
s42	24419	16350	0	40769	87%
s43	24092	16252	0	40344	82%
s44	22641	14945	0	37586	81%
s45	14010	9490	0	23500	77%
s46	12389	8387	0	20776	66%
s47	14412	9492	0	23904	76%
s48	15978	10656	0	26634	74%
s49	14702	9535	0	24237	60%
s50	12652	8601	0	21253	75%
s51	11017	7419	0	18436	62%
s52	8922	5952	0	14874	54%
s53	6529	4660	0	11189	55%
s54	10129	6772	0	16901	59%
s55	8226	5500	0	13726	50%
s56	7207	4815	0	12022	57%
s57	15907	10654	0	26561	74%
s58	23329	15594	0	38923	86%
s59	12951	8684	0	21635	68%
s60	11377	7677	0	19054	62%
s61	6449	4166	0	10615	44%
s62	14320	9602	0	23922	71%
s63	23136	15405	0	38541	81%
s64	10674	7097	0	17771	68%
s65	14668	9846	0	24514	72%
s66	12566	8970	0	21536	69%
s67	9838	6494	0	16332	64%
s68	8220	5496	0	13716	50%
s69	6512	4354	0	10866	53%
s70	13070	8791	0	21861	68%
s71	14169	9483	0	23652	70%
s72	7186	4805	0	11991	56%
s73	14794	9652	0	24446	61%
s74	27902	18801	0	46703	84%
s75	19085	12742	0	31827	82%
s76	13128	8815	0	21943	68%
s77	14195	9579	0	23774	69%
s78	17403	11645	0	29048	82%
s79	10626	7578	0	18204	63%
s80	32232	21529	0	53761	89%
s81	10439	7022	0	17461	60%
s82	28136	18654	0	46790	83%
s83	9381	6277	0	15658	66%
s84	25899	17346	0	43245	84%
s85	10034	6338	0	16372	48%
s86	23419	15746	0	39165	85%
s87	15192	10166	0	25358	72%
s88	12724	8453	0	21177	64%
s89	13785	9289	0	23074	76%
s90	9761	6516	0	16277	57%
s91	10313	6864	0	17177	68%
s92	7718	5500	0	13218	48%
s93	8745	5846	0	14591	53%
s94	6746	4516	0	11262	54%
s95	11307	7637	0	18944	63%
s96	23703	15691	0	39394	81%
--------------------------------------------
total	1485376	995944	0	1485376	89%

*** Application finished ***
   Update Statistics
--------------------------------------------
Switch	(+)	(-)	(~)	Total	Overhead
--------------------------------------------
s1	15494	10720	0	26214	82%
s2	14979	10020	0	24999	72%
s3	6170	4126	0	10296	50%
s4	33805	22580	0	56385	87%
s5	15476	10375	0	25851	72%
s6	13131	8768	0	21899	76%
s7	14956	9993	0	24949	72%
s8	21765	14337	0	36102	75%
s9	14900	10078	0	24978	79%
s10	13186	8749	0	21935	67%
s11	12869	8600	0	21469	68%
s12	7398	4915	0	12313	58%
s13	8291	5362	0	13653	43%
s14	6122	4362	0	10484	51%
s15	24037	16273	0	40310	80%
s16	16817	11132	0	27949	71%
s17	32352	22022	0	54374	89%
s18	13629	9124	0	22753	69%
s19	15984	10840	0	26824	73%
s20	10803	7034	0	17837	68%
s21	13411	9050	0	22461	67%
s22	15184	10077	0	25261	70%
s23	36632	24373	0	61005	88%
s24	10393	6925	0	17318	59%
s25	15534	9983	0	25517	64%
s26	39714	26613	0	66327	89%
s27	7718	5500	0	13218	48%
s28	27558	18501	0	46059	88%
s29	17244	11524	0	28768	76%
s30	27138	18061	0	45199	83%
s31	6793	4539	0	11332	54%
s32	13896	9233	0	23129	68%
s33	26225	17775	0	44000	84%
s34	7915	5270	0	13185	60%
s35	15389	10177	0	25566	71%
s36	8948	5962	0	14910	64%
s37	9664	6242	0	15906	48%
s38	19762	13423	0	33185	78%
s39	20987	14035	0	35022	83%
s40	31882	22642	0	54524	84%
s41	12861	8483	0	21344	65%
s42	24419	16350	0	40769	87%
s43	24092	16252	0	40344	82%
s44	22641	14945	0	37586	81%
s45	14010	9490	0	23500	77%
s46	12389	8387	0	20776	66%
s47	14412	9492	0	23904	76%
s48	15978	10656	0	26634	74%
s49	14702	9535	0	24237	60%
s50	12652	8601	0	21253	75%
s51	11017	7419	0	18436	62%
s52	8922	5952	0	14874	54%
s53	6529	4660	0	11189	55%
s54	10129	6772	0	16901	59%
s55	8226	5500	0	13726	50%
s56	7207	4815	0	12022	57%
s57	15907	10654	0	26561	74%
s58	23329	15594	0	38923	86%
s59	12951	8684	0	21635	68%
s60	11377	7677	0	19054	62%
s61	6449	4166	0	10615	44%
s62	14320	9602	0	23922	71%
s63	23136	15405	0	38541	81%
s64	10674	7097	0	17771	68%
s65	14668	9846	0	24514	72%
s66	12566	8970	0	21536	69%
s67	9838	6494	0	16332	64%
s68	8220	5496	0	13716	50%
s69	6512	4354	0	10866	53%
s70	13070	8791	0	21861	68%
s71	14169	9483	0	23652	70%
s72	7186	4805	0	11991	56%
s73	14794	9652	0	24446	61%
s74	27902	18801	0	46703	84%
s75	19085	12742	0	31827	82%
s76	13128	8815	0	21943	68%
s77	14195	9579	0	23774	69%
s78	17403	11645	0	29048	82%
s79	10626	7578	0	18204	63%
s80	32232	21529	0	53761	89%
s81	10439	7022	0	17461	60%
s82	28136	18654	0	46790	83%
s83	9381	6277	0	15658	66%
s84	25899	17346	0	43245	84%
s85	10034	6338	0	16372	48%
s86	23419	15746	0	39165	85%
s87	15192	10166	0	25358	72%
s88	12724	8453	0	21177	64%
s89	13785	9289	0	23074	76%
s90	9761	6516	0	16277	57%
s91	10313	6864	0	17177	68%
s92	7718	5500	0	13218	48%
s93	8745	5846	0	14591	53%
s94	6746	4516	0	11262	54%
s95	11307	7637	0	18944	63%
s96	23703	15691	0	39394	81%
--------------------------------------------
total	1485376	995944	0	1485376	89%
routing WaxmanTopology 2 subspace
Topo = waxman
Nodes = 96
Flavor = 2
Opts = subspace
*** Application started ***
   Update Statistics
--------------------------------------------
Switch	(+)	(-)	(~)	Total	Overhead
--------------------------------------------
s1	5946	1172	0	7118	0%
s2	5267	308	0	5575	2%
s3	2114	70	0	2184	1%
s4	12194	969	0	13163	4%
s5	5835	734	0	6569	3%
s6	4564	201	0	4765	2%
s7	5204	241	0	5445	1%
s8	8406	978	0	9384	2%
s9	5382	560	0	5942	3%
s10	4802	365	0	5167	2%
s11	4574	305	0	4879	3%
s12	2581	98	0	2679	1%
s13	3521	592	0	4113	0%
s14	2227	467	0	2694	0%
s15	8887	1123	0	10010	3%
s16	6783	1098	0	7881	4%
s17	11675	1345	0	13020	3%
s18	4822	317	0	5139	3%
s19	5695	551	0	6246	1%
s20	4249	480	0	4729	4%
s21	4837	476	0	5313	2%
s22	5596	489	0	6085	2%
s23	14161	1902	0	16063	5%
s24	3882	414	0	4296	2%
s25	6664	1113	0	7777	0%
s26	14973	1872	0	16845	6%
s27	2796	578	0	3374	0%
s28	10335	1278	0	11613	7%
s29	6160	440	0	6600	3%
s30	9984	907	0	10891	4%
s31	2383	129	0	2512	1%
s32	5180	517	0	5697	3%
s33	9491	1041	0	10532	3%
s34	2743	98	0	2841	1%
s35	5607	395	0	6002	2%
s36	3130	144	0	3274	1%
s37	4114	692	0	4806	0%
s38	7068	729	0	7797	2%
s39	7570	618	0	8188	2%
s40	11848	2608	0	14456	2%
s41	4734	356	0	5090	2%
s42	8785	716	0	9501	4%
s43	8607	767	0	9374	3%
s44	8471	775	0	9246	4%
s45	5127	607	0	5734	3%
s46	4400	398	0	4798	2%
s47	5358	438	0	5796	3%
s48	5703	381	0	6084	2%
s49	6222	1055	0	7277	0%
s50	4535	484	0	5019	2%
s51	3925	327	0	4252	2%
s52	3101	131	0	3232	1%
s53	2383	514	0	2897	1%
s54	3549	192	0	3741	2%
s55	2852	126	0	2978	1%
s56	2621	229	0	2850	2%
s57	5621	368	0	5989	2%
s58	8312	577	0	8889	3%
s59	4592	325	0	4917	2%
s60	4106	406	0	4512	2%
s61	2751	468	0	3219	0%
s62	5163	445	0	5608	3%
s63	8246	515	0	8761	2%
s64	4011	434	0	4445	3%
s65	5119	297	0	5416	1%
s66	4580	984	0	5564	2%
s67	3771	427	0	4198	2%
s68	2814	90	0	2904	1%
s69	2249	91	0	2340	1%
s70	4842	563	0	5405	2%
s71	5293	607	0	5900	5%
s72	2535	154	0	2689	2%
s73	6214	1072	0	7286	0%
s74	10389	1288	0	11677	5%
s75	6839	496	0	7335	3%
s76	4651	338	0	4989	2%
s77	5214	598	0	5812	3%
s78	6099	341	0	6440	2%
s79	3847	799	0	4646	0%
s80	11630	927	0	12557	3%
s81	3859	442	0	4301	4%
s82	10425	943	0	11368	4%
s83	3281	177	0	3458	2%
s84	9817	1264	0	11081	7%
s85	4394	698	0	5092	0%
s86	8556	883	0	9439	3%
s87	5367	341	0	5708	2%
s88	4736	465	0	5201	2%
s89	5020	524	0	5544	3%
s90	3717	472	0	4189	3%
s91	3679	230	0	3909	2%
s92	2814	596	0	3410	0%
s93	3009	110	0	3119	1%
s94	2350	120	0	2470	2%
s95	4083	413	0	4496	2%
s96	9002	990	0	9992	5%
--------------------------------------------
total	546620	57188	0	546620	7%

*** Application finished ***
   Update Statistics
--------------------------------------------
Switch	(+)	(-)	(~)	Total	Overhead
--------------------------------------------
s1	5946	1172	0	7118	0%
s2	5267	308	0	5575	2%
s3	2114	70	0	2184	1%
s4	12194	969	0	13163	4%
s5	5835	734	0	6569	3%
s6	4564	201	0	4765	2%
s7	5204	241	0	5445	1%
s8	8406	978	0	9384	2%
s9	5382	560	0	5942	3%
s10	4802	365	0	5167	2%
s11	4574	305	0	4879	3%
s12	2581	98	0	2679	1%
